# Exchange addresses scraped from Arkham Intelligence, CoinCarp, and BitInfoCharts
# Generated: 2026-03-11
# Total: 195 addresses across 12 entities
address,entity,source
# Binance US (3 addresses)
1DDujBCtAcLek3ch9J8Ys5nXvTA7YZhXYh,Binance US,arkham-labeled
1DgqnCpzq9GvqFDDVTQ3GpojtQiyosZGMz,Binance US,arkham-labeled
bc1qw8wrek2m7nlqldll66ajnwr9mh64syvkt67zlu,Binance US,arkham-labeled
# Blockchain.com (2 addresses)
3AvdnSwV9DQZ848V6ozQVhNZAXFznt8W59,Blockchain.com,arkham-labeled
bc1qfrrgdwrfsjhn50v7zqe7az6f50u6w9g7s6uflg,Blockchain.com,arkham-labeled
# Cash App (24 addresses)
338pPddYVS7FcUDM67yG7XP9jEVZi3wZpH,Cash App,arkham-labeled
3HhNJfhjWvxRokZ1aRbnjwB8awF1kbafxF,Cash App,arkham-labeled
bc1q086xg0g4zshhxjpht6phaddm8j7tky6tpmhya8,Cash App,arkham-labeled
bc1q08ejvqmutnjj0dqkm0npzscnkvnnhcp7wam72q,Cash App,arkham-labeled
bc1q0k6dcpj6wzr4jyzvzene05wc3d4gz985x6gskn,Cash App,arkham-labeled
bc1q2zp50t6etq7x6q43eq2pvtpdajzuspf7qu6gmz,Cash App,arkham-labeled
bc1q4cqsdsaze8dqat95zwmyh56h3qj56k6n3duj0l,Cash App,arkham-labeled
bc1q5chrazg462ncvlc6gcn7jz4al625eyp6ekk357,Cash App,arkham-labeled
bc1q6axnqgkt63px9389dq4f5emkrrc5u0w4x5hu6d,Cash App,arkham-labeled
bc1q77d9m7za58umclh4ftqx0k2dsde4xuxq8kqsm6,Cash App,arkham-labeled
bc1q78fd30yckdgw8rnxh0uwaqx5qvjlf8y96vlcac,Cash App,arkham-labeled
bc1q8ux64v4zremsretqwgclq7qlwqzar7l0vlpkl2,Cash App,arkham-labeled
bc1q9x3x4gpg8hhwzn3pr6nem0rk38jqldv0u93hnl,Cash App,arkham-labeled
bc1qcr8gvmj6a30z4wd0z3gwskntgxgc0ezev942fa,Cash App,arkham-labeled
bc1qcy5lvevdhex89zghwk9ae8lugrqqhtrn8l4ryk,Cash App,arkham-labeled
bc1qcza6s6ew2kaxe9hdyrqqeuadc3za7fva5yjcnf,Cash App,arkham-labeled
bc1qfzrkaymy0szpgl37tn3unh0f3gd9cd34g2f4th,Cash App,arkham-labeled
bc1qgtqnl6naqtkr83adc2npxucfqj6dw8uz3s5hcd,Cash App,arkham-labeled
bc1qqqs739x26axhctya5q2knjxughjczkcpx0ycm5,Cash App,arkham-labeled
bc1qrksjewvynzh3p4k3f4nw66s6adqhwltxd7j8jf9h790sm38dkttqswut2n,Cash App,arkham-labeled
bc1qskfh0ucjjlfsd6n3fy0u34xfzapk04pvmq759n,Cash App,arkham-labeled
bc1qsua65ucyqwmk6qmwa27d5hd6glmgyq0ewk58l5,Cash App,arkham-labeled
bc1qtwrswwp6c3kf30gy2jqpy4kacc59434x35k3cq,Cash App,arkham-labeled
bc1qvhkcaq5h3xj4q9x3pmly32gt4ww4fpl8undp8l,Cash App,arkham-labeled
# FTX (102 addresses)
12HnxiXEeKUVjQRbMVTytsGWnzHd5LdGCt,FTX,arkham-labeled
12ib7dApVFvg82TXKycWBNpN8kFyiAN1dr,FTX,arkham-labeled
12tkqA9xSoowkzoERHMWNKsTey55YEBqkv,FTX,arkham-labeled
15cHRgVrGKz7qp2JL2N5mkB2MCFGLcnHxv,FTX,arkham-labeled
17MWdxfjPYP2PYhdy885QtihfbW181r1rn,FTX,arkham-labeled
17rm2dvb439dZqyMe2d4D6AQJSgg6yeNRn,FTX,arkham-labeled
17uULjz9moeLyjXHoKNwDRgKzf8ahY3Jia,FTX,arkham-labeled
18qNs1yBGGKR8RyErnEF5kegbNUgPfixhS,FTX,arkham-labeled
19dNe9Xg6JWvszgU3NuM6TNd2wHmANPbHB,FTX,arkham-labeled
1ANkDML9LtVv1E1EF7cwPFEkSv6Bpojwyt,FTX,arkham-labeled
1BAuq7Vho2CEkVkUxbfU26LhwQjbCmWQkD,FTX,arkham-labeled
1CNtkWbb4grh8xtb8mhoZ6armNE9PHgzA8,FTX,arkham-labeled
1DP3VYwN6ozHXDDaETbvNFLd86CAXfaewi,FTX,arkham-labeled
1DzsfLRDfbmQM99xm59au2SrTY3YmciBSB,FTX,arkham-labeled
1GUfWdZQoo2pQ4BKHsiegxuZPnheY5ueTm,FTX,arkham-labeled
1H2MXWiSniAgg7ykdXEzPHL6oTH1ic4kP,FTX,arkham-labeled
1HLvaTs3zR3oev9ya7Pzp3GB9Gqfg6XYJT,FTX,arkham-labeled
1Ki3WTEEqTLPNsN5cGTsMkL2sJ4m5mdCXT,FTX,arkham-labeled
1LdRcdxfbSnmCYYNdeYpUnztiYzVfBEQeC,FTX,arkham-labeled
1LruNZjwamWJXThX2Y8C2d47QqhAkkc5os,FTX,arkham-labeled
1MewpRkpcbFdqamPPYc1bXa9AJ189Succy,FTX,arkham-labeled
1MtUMTqtdrpT6Rar5fgWoyrzAevatssej5,FTX,arkham-labeled
1N7jWmv63mkMdsYzbNUVHbEYDQfcq1u8Yp,FTX,arkham-labeled
1NhJGUJu8rrTwPS4vopsdTqqcK4nAwdLwJ,FTX,arkham-labeled
1P9fAFAsSLRmMu2P7wZ5CXDPRfLSWTy9N8,FTX,arkham-labeled
1PJiGp2yDLvUgqeBsuZVCBADArNsk6XEiw,FTX,arkham-labeled
1PeizMg76Cf96nUQrYg8xuoZWLQozU5zGW,FTX,arkham-labeled
1Q8QR5k32hexiMQnRgkJ6fmmjn5fMWhdv9,FTX,arkham-labeled
33eU1zeB2S4x3p4ccSsnAChXcGJgtMrMtZ,FTX,arkham-labeled
36cbMQyTB2SVKq7o6gnNHTjZyEUx6z15H1,FTX,arkham-labeled
38rFtDdFpXc4y6XPbSnNd2UvveEt5Xms2E,FTX,arkham-labeled
39eYrpgAgDhp4tTjrSb1ppZ5kdAc1ikBYw,FTX,arkham-labeled
39gUvGynQ7Re3i15G3J2gp9DEB9LnLFPMN,FTX,arkham-labeled
3EMVdMehEq5SFipQ5UfbsfMsH223sSz9A9,FTX,arkham-labeled
3FsDiWdG76meMpdCLbVV4dUXhrFyaLrtxL,FTX,arkham-labeled
3GPAWK5aUB5Ve9akvTzZgp69USjgbhFbay,FTX,arkham-labeled
3NWndKFmvV6cJ6ENgXVeaDTo3mBfAvr27H,FTX,arkham-labeled
3PzfdxLQSkpNnmNLCxU2jFGoJcdjaaJyrc,FTX,arkham-labeled
3QxXBwXNvygQUAHTcfeLyjVFz3QoZLGML8,FTX,arkham-labeled
bc1p9qt4a77ys7drjnzn5lr7pse83pgn6sx0ezf8weqnqeeggpjf9akqaj3etc,FTX,arkham-labeled
bc1pkd0e737hd0atphpzjruc7kkdp54et7aykz3r68g8lupa0v3mxesscdgj4f,FTX,arkham-labeled
bc1q0t343ejw0c5axdu7rcw73zsmk3kshtkkppgq4g,FTX,arkham-labeled
bc1q45cgf4fjp55umdy6r7av4kxa5rqzhrkx9x3wrq2e6q0p363ndfhqrpw8p9,FTX,arkham-labeled
bc1q4j7fcl8zx5yl56j00nkqez9zf3f6ggqchwzzcs5hjxwqhsgxvavq3qfgpr,FTX,arkham-labeled
bc1q4vxn43l44h30nkluqfxd9eckf45vr2awz38lwa,FTX,arkham-labeled
bc1q6fwmawul0g54df6afyrwy7kspnmnhkyhurd7ks,FTX,arkham-labeled
bc1q6h2v33qt0jjvpr2hxxtwhtvdvtn086g0n2qu06,FTX,arkham-labeled
bc1q72nyp6mzxjxm02j7t85pg0pq24684zdj2wuweu,FTX,arkham-labeled
bc1q78cnqkgsqpkgdaxwx6s9n923yxusfpt4djj872,FTX,arkham-labeled
bc1q7mzt6u966lv376dhd3xaxqapy9pl4tn3dwudgx,FTX,arkham-labeled
bc1q7uq3u829ahn22sdlpac0h0lurq3a9yfd3ew69f,FTX,arkham-labeled
bc1q7ydrtdn8z62xhslqyqtyt38mm4e2c4h3mxjkug,FTX,arkham-labeled
bc1q86f3h9x4wwwz95rumxh7ad9wd4mcpntvnjq2xn,FTX,arkham-labeled
bc1q8p93qxnprxhvnjtughz9474llx4mh6nn6lh2qq,FTX,arkham-labeled
bc1q8taf2eca7pn9wu4czt8fgftqm288xtfxdyt33syzxuexxty733xsszghzk,FTX,arkham-labeled
bc1q8yj0herd4r4yxszw3nkfvt53433thk0f5qst4g,FTX,arkham-labeled
bc1q9d5lq9psmkx9rtgewjgez7csg45faak2cccew8,FTX,arkham-labeled
bc1qa6cj8hnkrux6tpzrlsyxpe6h55ayemkcgzuy2f,FTX,arkham-labeled
bc1qatjx2qc8vxz39m0qdz303z8et2pgmc74xz8km3,FTX,arkham-labeled
bc1qazpv485pqywvf5y3hqhdjat0hh85hx5755rdj2,FTX,arkham-labeled
bc1qc0w72juzgga4kyd9yf8qe8t8ckxensf36zwnc06refqk2xj3n97ssv29nk,FTX,arkham-labeled
bc1qcpflj68s3ahy4xajez4d8v3vk28pvf7qte2jmlftvxzfke2u6mqsge3gvh,FTX,arkham-labeled
bc1qd46j77pkp5vdxraf8tw5l6xs36dlygdx2rt9ly,FTX,arkham-labeled
bc1qe2vzc7a0vh509lzwf745avf409478jjttxcjkz,FTX,arkham-labeled
bc1qffyax9rrxmqyq8xwjkzrrqwqjp3ppz5a4665f9,FTX,arkham-labeled
bc1qh7xlyy4m3nl0080wem062w6y9raccgkxtd7n40apfzwj5q7aj20q8z6dfx,FTX,arkham-labeled
bc1qhk0ghcywv0mlmcmz408sdaxudxuk9tvng9xx8g,FTX,arkham-labeled
bc1qjasf9z3h7w3jspkhtgatgpyvvzgpa2wwd2lr0eh5tx44reyn2k7sfc27a4,FTX,arkham-labeled
bc1qkmk4v2xn29yge68fq6zh7gvfdqrvpq3v3p3y0s,FTX,arkham-labeled
bc1qlt5nm3kflne7rht4alsnzdzad878ld5rcu4na0,FTX,arkham-labeled
bc1qny762nfgv865pzsdx32ld8k97tgpnqku0l6s6ggc7mmrkk5vdyxq2rj33u,FTX,arkham-labeled
bc1qpmlujxppwz8rnecs8hhsp8v6p4t04n2k99umcc,FTX,arkham-labeled
bc1qptc9cz269u2mc5yguun5a5d6yd5c7f7ne4qj26,FTX,arkham-labeled
bc1qpxxtst47j8p3zn7jj5400l9s5nswp257hmxm03w7qkm0jzsz4f3qpf0vaf,FTX,arkham-labeled
bc1qq2mvrp4g3ugd424dw4xv53rgsf8szkrv853jrc,FTX,arkham-labeled
bc1qqgnjna7clqw5vnu9y8yfcr2f2zty5ezr9kxc2w,FTX,arkham-labeled
bc1qs4z2d3h5je080f74tax92dwg08sf3hylj9vfg3,FTX,arkham-labeled
bc1qs5fejt6h2ekwp9qyua3ras3seq4rslud2rlfpz,FTX,arkham-labeled
bc1qsg6x2cvm75xuddn5g0ss9zglaamgz90q8vcp8w,FTX,arkham-labeled
bc1qsxdxm0exqdsmnl9ejrz250xqxrxpxkgf5nhhtq,FTX,arkham-labeled
bc1qt9j860dk4f20wrk3sc6nrq3vthqux4mxwyph7k,FTX,arkham-labeled
bc1qt9nvg8mwuqmjlruc8z9m4kns2hd3gk2ylsdryp,FTX,arkham-labeled
bc1qukqenm2t85dhdta9glqehllglxznsu4qyxn079,FTX,arkham-labeled
bc1qukw69mjxwp30adfqddv6gcyva26laxz562rhlk,FTX,arkham-labeled
bc1qurrdysn094mnm08zzxruj3lrvr69jkk533ya8j,FTX,arkham-labeled
bc1qusgxl40caxnxgq6su7u35mn0php82500rpfpym,FTX,arkham-labeled
bc1quzfw4al7td84kpgezxez8xlqyysfm7jdsg3j3k,FTX,arkham-labeled
bc1qvg70jftf6wfmueeu8atnnemgcld4kt4khzfzxc,FTX,arkham-labeled
bc1qvrwzs8unvu35kcred2z5ujjef36s5jgf3y6tp8,FTX,arkham-labeled
bc1qvv9xcw7nn8p28u2n405v9hr83dqesvwq7ufhvh,FTX,arkham-labeled
bc1qw0p6r2utqr38qrqfnn9aflqkgm4g60t3ynuvg3,FTX,arkham-labeled
bc1qws342rlkhszh58rtn35zrw7w076puz83gkcufy,FTX,arkham-labeled
bc1qx2x5cqhymfcnjtg902ky6u5t5htmt7fvqztdsm028hkrvxcl4t2sjtpd9l,FTX,arkham-labeled
bc1qx9n80t5q7tfmutzaj0ramzzzsvtveara68zntc,FTX,arkham-labeled
bc1qx9t2l3pyny2spqpqlye8svce70nppwtaxwdrp4,FTX,arkham-labeled
bc1qxkhwkn623l5lg4rx9vx8cujmleaga0eg6wc7p6,FTX,arkham-labeled
bc1qxlth5har0qasqvattsjvgp80st2x402u5shuud,FTX,arkham-labeled
bc1qxppc3wg9tupkgplurjvsfh3908h8s6mq7mc37e,FTX,arkham-labeled
bc1qy3uw2kk45uj9vsy52rjfhydm2tnd6hreu8vha3,FTX,arkham-labeled
bc1qyg2240stkuavy86zp5k706har5948zcr27l20y7q5k5mtm6lt4sqgdqnnn,FTX,arkham-labeled
bc1qylnfznlt6tqdj263cyh029p8dk3jjcf77gltan,FTX,arkham-labeled
bc1qysj2w7xsw09datsy9mt9x50jn7qjd6qde6d66qm3ce0a4y9uzdpqcavdr0,FTX,arkham-labeled
# Garantex (14 addresses)
12z8o8fztru7p3ZqRfyjR6y14N9pXBsjmA,Garantex,arkham-labeled
1748FnCiLpSEZMg2WWysQdBozaK3d7Cx8T,Garantex,arkham-labeled
1BCVCvUruev37V7h3U34KwWhdT5siQAdcc,Garantex,arkham-labeled
1EphtphsJH8UeseXKXDEbvBpxxBMwpGX6K,Garantex,arkham-labeled
1F14UUkDJibZL1J8w5GMfhAu84EERdJShN,Garantex,arkham-labeled
31qoZHENnPxmX3QSNGfjU3oscPRwoSDT1S,Garantex,arkham-labeled
35zmAW32jwFkirDPbzvYvzznYeCVB4C6SD,Garantex,arkham-labeled
366Zvte9HT2764KdWcF55at1D8PSP1919v,Garantex,arkham-labeled
38Yahg3NPeex5aoHjYzJmk3zfzSd5NeSB2,Garantex,arkham-labeled
38gHiR726pWspUHgHoCcHhfuVZTkHdAy1Q,Garantex,arkham-labeled
3CRVYRDUh2wv8Xg4y8NZrm5mbwvEQadJbW,Garantex,arkham-labeled
3HemupHqq87JWkhNhVd1FP76UFhpDcQxh5,Garantex,arkham-labeled
3R2BE9yAQzRSdhakNg2p5QKrHiaACCEajh,Garantex,arkham-labeled
bc1pk0wwp42srzytey596s7yw7rjkftur4490gjtwx9cxg84ccuhhpfqgpcu2c,Garantex,arkham-labeled
# WazirX (18 addresses)
3Ck4e1729g5EgPSLzMGaMz2WQYH5JZXNaQ,WazirX,arkham-labeled
3Hr2TnUwqmw8g6hUCW4DXWQKuzHXjnkJRZ,WazirX,arkham-labeled
3MhBDjqPLoqiLJCWvyG5AeqyymQHxMFww3,WazirX,arkham-labeled
bc1q2kcujese85rtxy9n73tep5tc6vh6e79ap7yafk,WazirX,arkham-labeled
bc1q2zq38udfgky82deca0crlmexy0vext5ds9kpc3,WazirX,arkham-labeled
bc1q4h603sfzlhhqd4d46095y982ms3pxq7ptxg58e,WazirX,arkham-labeled
bc1q4nrtanmceq7j4ekyfqat26ewe3dua7vlxnmj6j,WazirX,arkham-labeled
bc1q7y7xknz3w897umv8jmxx0he7tza6lfzk0cf4lj,WazirX,arkham-labeled
bc1q8h42hwg00ud5pruyux8pwfzdmkgc5jxux2pp6w,WazirX,arkham-labeled
bc1q9hcayf9z9png6kj8q0wywzzlpmjpt96wytrd2f,WazirX,arkham-labeled
bc1qj0d5gnzhxsm486ja5xyrg75ley7e6xjkcwg0c2,WazirX,arkham-labeled
bc1ql8rh5ghzxgsdugzakug66yw3758dc3zjuzxwsx,WazirX,arkham-labeled
bc1qlvqqtfk8u9t0xe7lqapspyk9efue8dmxrczagm,WazirX,arkham-labeled
bc1qn6ugjujtrpn2vyy4nvupurtvr7ay5893wyaqzm,WazirX,arkham-labeled
bc1qqxjelp9fk6klyaf4znhuxxvkchmjx9js4n7ads4jzh3w5ufv9pwq5xt5gj,WazirX,arkham-labeled
bc1qsy0jdqsgd3ngmtt3aaw0vsu5n5l806mxh82f3f,WazirX,arkham-labeled
bc1qt5u57jd4mmymg6jxx08g7sdpt7z5cz5k4ec6gn,WazirX,arkham-labeled
bc1qvl8hxdmh4mrmgt475ml97h62xwejq8jg5hsurk,WazirX,arkham-labeled
# Bitfinex - round 2 (3 addresses)
3D5taq3nzuZRdWjdayiXb1ZvREgx6ErCZs,Bitfinex,arkham-labeled
3Dv4fzkNS4ZZcxcZoEi22kYeuRrcTncvTd,Bitfinex,arkham-labeled
bc1q4c8znqpd34vckhvf6dwdfzpzrepsn804pxanu8,Bitfinex,arkham-labeled
# Bitkub - round 2 (1 addresses)
bc1qdvt3jnrfxnc8cy30ep9r9p9vwxjf7l66ylz63zam4883ntm9zxgqfzptar,Bitkub,arkham-labeled
# ChangeNOW - round 2 (12 addresses)
12bXX1Ej5afzuMjww3oGcozb89MB1hZ78X,ChangeNOW,arkham-labeled
1ArG3JwEbF4WrCiEnXQXUAgQumAVzqnQHD,ChangeNOW,arkham-labeled
1GqsdVMb2K8V1DPg2Qv3dxqAr4Mp5jqQKM,ChangeNOW,arkham-labeled
1NDbNtrZwwjj4DAE51mpgZh6RhLPe1C7R4,ChangeNOW,arkham-labeled
1P6zLc7KjrHyFrkeiwA5mrY5F3ARqroueQ,ChangeNOW,arkham-labeled
39yqR1ootpQMHcVcEu1DMCeww1oMNQoiu4,ChangeNOW,arkham-labeled
3FugZCYTez2pKb7jhEh4tyuHX2cKCwxcyh,ChangeNOW,arkham-labeled
3MLxeGMYmEtMEHLtSAdTQkpXy8Ws7Yosv2,ChangeNOW,arkham-labeled
3N2aKKUPPr5rjVC5xN7EG5M3ncifZQMCyr,ChangeNOW,arkham-labeled
3QbSfMrz3wgErMSx9tc8An2dhuCVban6CR,ChangeNOW,arkham-labeled
bc1q508nvl0yuj6hh7uh42e8r9vsyx8x3xklapmlkq,ChangeNOW,arkham-labeled
bc1qwqdg6squsna38e46795at95yu9atm8azzmyvckulcc7kytlcckxswvvzej,ChangeNOW,arkham-labeled
# Galaxy Digital - round 2 (4 addresses)
148i7usnmfgaecsk6bAuqtZ7NkiA8qhkwt,Galaxy Digital,arkham-labeled
bc1q0phej5lfqc8ed69f53l5mxw78svx878lgpqesl,Galaxy Digital,arkham-labeled
bc1qktsaas9xxee8kqt08gtrx2dh72svxf7nvpnymx,Galaxy Digital,arkham-labeled
bc1qyfwe69e4xyueud8d8prlc2epj78scxjsk2x39t,Galaxy Digital,arkham-labeled
# Indodax - round 2 (1 addresses)
bc1qcygfu0neqgne5ptet9ea4ktm64xh6qklvhwvef,Indodax,arkham-labeled
# Luno - round 2 (11 addresses)
1AKRwJFzbu8ZQe2iFWm9mMEc6Xb7GdTQpo,Luno,arkham-labeled
3BYt4XiNr88LFECVZ7iMrkTSL7JdwMpiRf,Luno,arkham-labeled
3HVwLBmXCpS2LfqENGgvAsgNP7KctPWqZ4,Luno,arkham-labeled
bc1qcl5xd5p4dxz5agf53ksvq5selm0dvdsqyyqfsl,Luno,arkham-labeled
bc1qel7tps3wu6zqztaanczvt76hffwh7k06jd8r9xh2v3ztpa5ty5dsz358ys,Luno,arkham-labeled
bc1ql7s825wcr2gs5evw60wpnmsxnkesxxuurrk8ut,Luno,arkham-labeled
bc1qpdx94zz4xtfyz47t5z70lackgww8heygsvpny4,Luno,arkham-labeled
bc1qrjl2dmq8qcgrgmchdcghzs9tkllxyv2n4fshlt,Luno,arkham-labeled
bc1qsvzltretetjcrh4esqagvevy2d3f5h8hcpg4an,Luno,arkham-labeled
bc1qtqxw899x7uvpmuntg0a8f888dhhjzyj8nywz4u,Luno,arkham-labeled
bc1qwfgdjyy95aay2686fn74h6a4nu9eev6np7q4fn204dkj3274frlqrskvx0,Luno,arkham-labeled
